0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.4
2 info using node@v20.11.1
3 timing npm:load:whichnode Completed in 7ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 9ms
6 timing config:load:builtin Completed in 9ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:C:\Users\Lenovo\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 28ms
17 timing npm:load:configload Completed in 29ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-
26 verbose logfile C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-debug-0.log
27 timing npm:load:logFile Completed in 14ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 105ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 307ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 322ms
40 timing reify:loadTrees Completed in 332ms
41 timing reify:diffTrees Completed in 10ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 2ms
44 timing reify:createSparse Completed in 343ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
637 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.1.1.tgz 5328ms (cache miss)
638 timing reifyNode:node_modules/foreground-child Completed in 6335ms
639 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.3.10.tgz 5580ms (cache miss)
640 timing reifyNode:node_modules/glob Completed in 6566ms
641 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 5672ms (cache miss)
642 timing reifyNode:node_modules/wrap-ansi/node_modules/ansi-styles Completed in 6959ms
643 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 6280ms (cache miss)
644 timing reifyNode:node_modules/@alloc/quick-lru Completed in 7438ms
645 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 6292ms (cache miss)
646 timing reifyNode:node_modules/@humanwhocodes/module-importer Completed in 7480ms
647 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 6309ms (cache miss)
648 timing reifyNode:node_modules/node-fetch/node_modules/whatwg-url Completed in 7573ms
649 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 6435ms (cache miss)
650 timing reifyNode:node_modules/openid-client/node_modules/lru-cache Completed in 7707ms
651 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 7143ms (cache miss)
652 timing reifyNode:node_modules/wrap-ansi/node_modules/strip-ansi Completed in 8448ms
653 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-2.2.0.tgz 7258ms (cache miss)
654 timing reifyNode:node_modules/openid-client/node_modules/object-hash Completed in 8528ms
655 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 7597ms (cache miss)
656 timing reifyNode:node_modules/emoji-regex Completed in 8624ms
657 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 8025ms (cache miss)
658 timing reifyNode:node_modules/isexe Completed in 9240ms
659 http fetch GET 200 https://registry.npmjs.org/@aashutoshrathi/word-wrap/-/word-wrap-1.2.6.tgz 8105ms (cache miss)
660 timing reifyNode:node_modules/@aashutoshrathi/word-wrap Completed in 9263ms
661 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 8088ms (cache miss)
662 timing reifyNode:node_modules/rimraf/node_modules/glob Completed in 9374ms
663 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.15.0.tgz 8274ms (cache miss)
664 timing reifyNode:node_modules/enhanced-resolve Completed in 9299ms
665 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.4.649.tgz 8277ms (cache miss)
666 timing reifyNode:node_modules/electron-to-chromium Completed in 9306ms
667 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 8279ms (cache miss)
668 timing reifyNode:node_modules/string-width/node_modules/ansi-regex Completed in 9568ms
669 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 8281ms (cache miss)
670 timing reifyNode:node_modules/semver/node_modules/lru-cache Completed in 9569ms
671 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 8464ms (cache miss)
672 timing reifyNode:node_modules/node-fetch/node_modules/webidl-conversions Completed in 9730ms
673 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 8526ms (cache miss)
674 timing reifyNode:node_modules/wide-align/node_modules/emoji-regex Completed in 9826ms
675 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-8.56.0.tgz 8561ms (cache miss)
676 timing reifyNode:node_modules/@eslint/js Completed in 9710ms
677 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 8534ms (cache miss)
678 timing reifyNode:node_modules/minizlib/node_modules/minipass Completed in 9797ms
679 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 8808ms (cache miss)
680 timing reifyNode:node_modules/doctrine Completed in 9836ms
681 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 8743ms (cache miss)
682 timing reifyNode:node_modules/node-fetch/node_modules/tr46 Completed in 10007ms
683 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 8943ms (cache miss)
684 timing reifyNode:node_modules/ansi-styles Completed in 10040ms
685 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.8.0.tgz 9120ms (cache miss)
686 timing reifyNode:node_modules/eslint-plugin-jsx-a11y Completed in 10134ms
687 http fetch GET 200 https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-11.0.4.tgz 9330ms (cache miss)
688 timing reifyNode:node_modules/@types/whatwg-url Completed in 10446ms
689 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 9280ms (cache miss)
690 timing reifyNode:node_modules/wrap-ansi/node_modules/ansi-regex Completed in 10586ms
691 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-6.20.0.tgz 9371ms (cache miss)
692 timing reifyNode:node_modules/@typescript-eslint/parser Completed in 10502ms
693 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.6.1.tgz 9656ms (cache miss)
694 timing reifyNode:node_modules/espree Completed in 10665ms
695 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.10.0.tgz 9513ms (cache miss)
696 timing reifyNode:node_modules/@eslint-community/regexpp Completed in 10665ms
697 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 9539ms (cache miss)
698 timing reifyNode:node_modules/tar/node_modules/minipass Completed in 10831ms
699 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 9656ms (cache miss)
700 timing reifyNode:node_modules/@nodelib/fs.scandir Completed in 10792ms
701 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-6.20.0.tgz 9776ms (cache miss)
702 timing reifyNode:node_modules/@typescript-eslint/visitor-keys Completed in 10884ms
703 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 9781ms (cache miss)
704 timing reifyNode:node_modules/@nodelib/fs.stat Completed in 10916ms
705 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 9825ms (cache miss)
706 timing reifyNode:node_modules/@pkgjs/parseargs Completed in 10949ms
707 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 9853ms (cache miss)
708 timing reifyNode:node_modules/@nodelib/fs.walk Completed in 10981ms
709 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 9809ms (cache miss)
710 timing reifyNode:node_modules/next/node_modules/postcss Completed in 11074ms
711 http fetch GET 200 https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-7.0.3.tgz 10285ms (cache miss)
712 timing reifyNode:node_modules/@types/webidl-conversions Completed in 11399ms
713 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 10347ms (cache miss)
714 timing reifyNode:node_modules/mongoose/node_modules/ms Completed in 11613ms
715 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-14.1.0.tgz 10452ms (cache miss)
716 timing reifyNode:node_modules/@next/env Completed in 11587ms
717 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-14.1.0.tgz 10534ms (cache miss)
718 timing reifyNode:node_modules/@next/eslint-plugin-next Completed in 11666ms
719 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.2.tgz 10856ms (cache miss)
720 timing reifyNode:node_modules/@humanwhocodes/object-schema Completed in 12000ms
721 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz 10852ms (cache miss)
722 timing reifyNode:node_modules/@eslint-community/eslint-utils Completed in 12007ms
723 http fetch GET 200 https://registry.npmjs.org/@panva/hkdf/-/hkdf-1.1.1.tgz 11355ms (cache miss)
724 timing reifyNode:node_modules/@panva/hkdf Completed in 12481ms
725 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.1.tgz 11530ms (cache miss)
726 timing reifyNode:node_modules/@jridgewell/resolve-uri Completed in 12671ms
727 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.4.15.tgz 11629ms (cache miss)
728 timing reifyNode:node_modules/@jridgewell/sourcemap-codec Completed in 12768ms
729 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.23.9.tgz 11963ms (cache miss)
730 timing reifyNode:node_modules/@babel/runtime Completed in 13119ms
731 http fetch GET 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz 12439ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 12047ms (cache miss)
733 timing reifyNode:node_modules/simple-swizzle Completed in 13251ms
734 timing reifyNode:node_modules/ansi-regex Completed in 13157ms
735 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.1.4.tgz 12498ms (cache miss)
736 timing reifyNode:node_modules/is-regex Completed in 13450ms
737 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 12680ms (cache miss)
738 timing reifyNode:node_modules/mz Completed in 13579ms
739 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 12625ms (cache miss)
740 timing reifyNode:node_modules/is-extglob Completed in 13589ms
741 http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.1.2.tgz 12429ms (cache miss)
742 timing reifyNode:node_modules/@jridgewell/set-array Completed in 13573ms
743 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.33.2.tgz 12918ms (cache miss)
744 timing reifyNode:node_modules/eslint-plugin-react Completed in 13929ms
745 http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 13025ms (cache miss)
746 timing reifyNode:node_modules/any-promise Completed in 14137ms
747 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.11.3.tgz 13054ms (cache miss)
748 timing reifyNode:node_modules/acorn Completed in 14161ms
749 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.0.15.tgz 13179ms (cache miss)
750 timing reifyNode:node_modules/es-iterator-helpers Completed in 14204ms
751 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 13003ms (cache miss)
752 timing reifyNode:node_modules/string-width-cjs/node_modules/emoji-regex Completed in 14291ms
753 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 13338ms (cache miss)
754 timing reifyNode:node_modules/language-tags Completed in 14264ms
755 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 13855ms (cache miss)
756 timing reifyNode:node_modules/wrap-ansi-cjs Completed in 14568ms
757 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.0.tgz 13844ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 13844ms (cache miss)
759 timing reifyNode:node_modules/type-check Completed in 14577ms
760 timing reifyNode:node_modules/typed-array-byte-offset Completed in 14582ms
761 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 14134ms (cache miss)
762 timing reifyNode:node_modules/wrap-ansi Completed in 14845ms
763 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 14140ms (cache miss)
764 timing reifyNode:node_modules/wide-align Completed in 14858ms
765 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.1.3.tgz 14175ms (cache miss)
766 timing reifyNode:node_modules/which-builtin-type Completed in 14882ms
767 http fetch GET 200 https://registry.npmjs.org/toposort/-/toposort-2.0.2.tgz 14156ms (cache miss)
768 timing reifyNode:node_modules/toposort Completed in 14909ms
769 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.0.2.tgz 14215ms (cache miss)
770 timing reifyNode:node_modules/unbox-primitive Completed in 14940ms
771 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-13.0.0.tgz 14534ms (cache miss)
772 timing reifyNode:node_modules/whatwg-url Completed in 15250ms
773 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 14659ms (cache miss)
774 timing reifyNode:node_modules/define-properties Completed in 15688ms
775 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 14580ms (cache miss)
776 timing reifyNode:node_modules/@types/json5 Completed in 15697ms
777 http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.3.4.tgz 14565ms (cache miss)
778 timing reifyNode:node_modules/@hookform/resolvers Completed in 15760ms
779 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.22.tgz 14857ms (cache miss)
780 timing reifyNode:node_modules/@jridgewell/trace-mapping Completed in 15992ms
781 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 15173ms (cache miss)
782 timing reifyNode:node_modules/jsx-ast-utils Completed in 16102ms
783 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.0.tgz 15619ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.4.tgz 15624ms (cache miss)
785 timing reifyNode:node_modules/typed-array-length Completed in 16352ms
786 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.3.tgz 15091ms (cache miss)
787 timing reifyNode:node_modules/typed-array-buffer Completed in 16363ms
788 timing reifyNode:node_modules/@jridgewell/gen-mapping Completed in 16249ms
789 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 15615ms (cache miss)
790 timing reifyNode:node_modules/to-regex-range Completed in 16369ms
791 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 15168ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 15131ms (cache miss)
793 timing reifyNode:node_modules/@isaacs/cliui Completed in 16278ms
794 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 15197ms (cache miss)
795 timing reifyNode:node_modules/acorn-jsx Completed in 16325ms
796 timing reifyNode:node_modules/agent-base Completed in 16334ms
797 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.11.14.tgz 15226ms (cache miss)
798 timing reifyNode:node_modules/@humanwhocodes/config-array Completed in 16373ms
799 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 15450ms (cache miss)
800 timing reifyNode:node_modules/eslint-scope Completed in 16473ms
801 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz 15365ms (cache miss)
802 timing reifyNode:node_modules/glob/node_modules/minimatch Completed in 16608ms
803 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 15511ms (cache miss)
804 timing reifyNode:node_modules/ajv Completed in 16629ms
805 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 16813ms
806 timing auditReport:getReport Completed in 16854ms
807 silly audit report {}
808 timing auditReport:init Completed in 0ms
809 timing reify:audit Completed in 16857ms
810 http fetch GET 200 https://registry.npmjs.org/@mapbox/node-pre-gyp/-/node-pre-gyp-1.0.11.tgz 15973ms (cache miss)
811 timing reifyNode:node_modules/@mapbox/node-pre-gyp Completed in 17109ms
812 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 16115ms (cache miss)
813 timing reifyNode:node_modules/abbrev Completed in 17218ms
814 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 16634ms (cache miss)
815 timing reifyNode:node_modules/wrappy Completed in 17338ms
816 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 16586ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 16621ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 16550ms (cache miss)
819 timing reifyNode:node_modules/run-parallel Completed in 17369ms
820 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 16662ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 16709ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 16649ms (cache miss)
823 timing reifyNode:node_modules/strip-ansi-cjs Completed in 17435ms
824 timing reifyNode:node_modules/vary Completed in 17447ms
825 timing reifyNode:node_modules/thenify Completed in 17447ms
826 timing reifyNode:node_modules/strip-json-comments Completed in 17446ms
827 timing reifyNode:node_modules/util-deprecate Completed in 17475ms
828 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 16766ms (cache miss)
829 timing reifyNode:node_modules/webidl-conversions Completed in 17520ms
830 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 16858ms (cache miss)
831 timing reifyNode:node_modules/yallist Completed in 17583ms
832 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-6.20.0.tgz 16363ms (cache miss)
833 timing reifyNode:node_modules/@typescript-eslint/types Completed in 17470ms
834 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 16819ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 16284ms (cache miss)
836 timing reifyNode:node_modules/supports-preserve-symlinks-flag Completed in 17591ms
837 timing reifyNode:node_modules/string-width/node_modules/strip-ansi Completed in 17616ms
838 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.0.2.tgz 17018ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 16560ms (cache miss)
840 timing reifyNode:node_modules/ast-types-flow Completed in 17627ms
841 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.0.tgz 16924ms (cache miss)
842 timing reifyNode:node_modules/set-function-length Completed in 17758ms
843 timing reifyNode:node_modules/which-boxed-primitive Completed in 17782ms
844 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 17039ms (cache miss)
845 timing reifyNode:node_modules/text-table Completed in 17821ms
846 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 17088ms (cache miss)
847 timing reifyNode:node_modules/ts-interface-checker Completed in 17825ms
848 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.0.tgz 17147ms (cache miss)
849 timing reifyNode:node_modules/hasown Completed in 18127ms
850 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 17382ms (cache miss)
851 timing reifyNode:node_modules/signal-exit Completed in 18211ms
852 http fetch GET 200 https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.2.0.tgz 17032ms (cache miss)
853 timing reifyNode:node_modules/@ungap/structured-clone Completed in 18137ms
854 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 17553ms (cache miss)
855 timing reifyNode:node_modules/uri-js Completed in 18294ms
856 http fetch GET 200 https://registry.npmjs.org/@mongodb-js/saslprep/-/saslprep-1.1.4.tgz 17451ms (cache miss)
857 timing reifyNode:node_modules/@mongodb-js/saslprep Completed in 18641ms
858 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-2.19.0.tgz 17526ms (cache miss)
859 timing reifyNode:node_modules/yup/node_modules/type-fest Completed in 18817ms
860 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 18146ms (cache miss)
861 timing reifyNode:node_modules/type-fest Completed in 18878ms
862 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-2.0.0.tgz 17697ms (cache miss)
863 timing reifyNode:node_modules/aproba Completed in 18791ms
864 http fetch GET 200 https://registry.npmjs.org/npm 19837ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.33.tgz 18202ms (cache miss)
866 timing reifyNode:node_modules/postcss Completed in 19062ms
867 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.5.0.tgz 18494ms (cache miss)
868 timing reifyNode:node_modules/esquery Completed in 19501ms
869 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.1.tgz 18878ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-1.0.3.tgz 18842ms (cache miss)
871 timing reifyNode:node_modules/ts-api-utils Completed in 19594ms
872 timing reifyNode:node_modules/which-collection Completed in 19613ms
873 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz 18908ms (cache miss)
874 timing reifyNode:node_modules/tslib Completed in 19647ms
875 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.13.tgz 19127ms (cache miss)
876 timing reifyNode:node_modules/which-typed-array Completed in 19840ms
877 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 19116ms (cache miss)
878 timing reifyNode:node_modules/tsconfig-paths Completed in 19850ms
879 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 18598ms (cache miss)
880 timing reifyNode:node_modules/make-dir/node_modules/semver Completed in 19862ms
881 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 19272ms (cache miss)
882 timing reifyNode:node_modules/which Completed in 20001ms
883 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 19331ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/tiny-case/-/tiny-case-1.0.3.tgz 19337ms (cache miss)
885 timing reifyNode:node_modules/thenify-all Completed in 20096ms
886 timing reifyNode:node_modules/tiny-case Completed in 20100ms
887 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.0.tgz 19385ms (cache miss)
888 timing reifyNode:node_modules/typed-array-byte-length Completed in 20141ms
889 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 19507ms (cache miss)
890 timing reifyNode:node_modules/tapable Completed in 20272ms
891 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.29.1.tgz 19182ms (cache miss)
892 timing reifyNode:node_modules/eslint-plugin-import Completed in 20201ms
893 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.1.tgz 19164ms (cache miss)
894 timing reifyNode:node_modules/define-data-property Completed in 20197ms
895 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 19256ms (cache miss)
896 timing reifyNode:node_modules/esutils Completed in 20260ms
897 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.33.2.tgz 19641ms (cache miss)
898 timing reifyNode:node_modules/sharp Completed in 20454ms
899 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz 19627ms (cache miss)
900 timing reifyNode:node_modules/@eslint/eslintrc Completed in 20778ms
901 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 20258ms (cache miss)
902 timing reifyNode:node_modules/uuid Completed in 20977ms
903 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-4.1.1.tgz 20232ms (cache miss)
904 timing reifyNode:node_modules/tr46 Completed in 20985ms
905 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-0.45.0.tgz 19867ms (cache miss)
906 timing reifyNode:node_modules/@emnapi/runtime Completed in 21021ms
907 http fetch GET 200 https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.7.2.tgz 20088ms (cache miss)
908 timing reifyNode:node_modules/@rushstack/eslint-patch Completed in 21201ms
909 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.3.4.tgz 20661ms (cache miss)
910 timing reifyNode:node_modules/yaml Completed in 21365ms
911 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.2.tgz 20979ms (cache miss)
912 timing reifyNode:node_modules/@swc/helpers Completed in 22091ms
913 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.5.tgz 21110ms (cache miss)
